candidate_id,rank,score,reasoning
CAND_0018499,1,69.656,"Outstanding Senior Machine Learning Engineer with 7.2 YOE, bringing relevant ranking and retrieval background from Zomato. Demonstrates deep technical depth in Weaviate, Pinecone, Milvus, aligning perfectly with our search and vector database requirements. Based in Noida, Uttar Pradesh with 61% recruiter response rate and solid platform activity."
CAND_0002025,2,67.5,"Highly matching Senior AI Engineer with 5.9 YOE, showing strong product-company experience at Apple. Excellent production deployment track record featuring FAISS, TensorFlow, OpenSearch, satisfying the primary skills inventory of the JD. Located in Trivandrum, Kerala with an active GitHub score of 96.9 and a quick 30-day notice period."
CAND_0046525,3,67.254,"Outstanding Senior Machine Learning Engineer with 6.1 YOE, bringing relevant ranking and retrieval background from Genpact AI. Demonstrates deep technical depth in Elasticsearch, TensorFlow, Qdrant, aligning perfectly with our search and vector database requirements. Based in Pune, Maharashtra with 88% recruiter response rate and solid platform activity."
CAND_0077337,4,66.996,"Highly matching Staff Machine Learning Engineer with 7.0 YOE, showing strong product-company experience at Paytm. Excellent production deployment track record featuring QLoRA, Pinecone, RAG, satisfying the primary skills inventory of the JD. Located in Kochi, Kerala with an active GitHub score of 68.0 and a quick 60-day notice period."
CAND_0081846,5,66.892,"Highly matching Lead AI Engineer with 6.7 YOE, showing strong product-company experience at Razorpay. Excellent production deployment track record featuring Elasticsearch, PyTorch, Embeddings, satisfying the primary skills inventory of the JD. Located in Jaipur, Rajasthan with an active GitHub score of 33.7 and a quick 30-day notice period."
CAND_0086022,6,65.654,"Highly matching Senior Applied Scientist with 5.3 YOE, showing strong product-company experience at Sarvam AI. Excellent production deployment track record featuring Elasticsearch, QLoRA, Pinecone, satisfying the primary skills inventory of the JD. Located in Kolkata, West Bengal with an active GitHub score of 75.2 and a quick 0-day notice period."
CAND_0008425,7,65.432,"Outstanding Senior NLP Engineer with 7.8 YOE, bringing relevant ranking and retrieval background from Ola. Demonstrates deep technical depth in Qdrant, TensorFlow, LoRA, aligning perfectly with our search and vector database requirements. Based in Kolkata, West Bengal with 66% recruiter response rate and solid platform activity."
CAND_0071974,8,65.086,"Outstanding Senior AI Engineer with 7.8 YOE, bringing relevant ranking and retrieval background from Netflix. Demonstrates deep technical depth in LoRA, Weaviate, PEFT, aligning perfectly with our search and vector database requirements. Based in Vizag, Andhra Pradesh with 76% recruiter response rate and solid platform activity."
CAND_0005649,9,64.488,"Highly matching Senior Data Scientist with 7.4 YOE, showing strong product-company experience at Sarvam AI. Excellent production deployment track record featuring TensorFlow, QLoRA, Weaviate, satisfying the primary skills inventory of the JD. Located in Delhi, Delhi with an active GitHub score of 80.7 and a quick 90-day notice period."
CAND_0046064,10,64.354,"Exceptional candidate with 8.9 years of experience as a Senior NLP Engineer (currently at Salesforce). Strong hands-on experience with Pinecone, OpenSearch, PEFT, showing clear proficiency in production-grade information retrieval. Located in Coimbatore, Tamil Nadu (hybrid-ready) with 78% response rate and 30d notice period."
CAND_0052328,11,63.57,"Exceptional candidate with 6.5 years of experience as a Recommendation Systems Engineer (currently at Amazon). Strong hands-on experience with LoRA, OpenSearch, QLoRA, showing clear proficiency in production-grade information retrieval. Located in Pune, Maharashtra (hybrid-ready) with 79% response rate and 30d notice period."
CAND_0028793,12,63.296,"Exceptional candidate with 7.2 years of experience as a Search Engineer (currently at Google). Strong hands-on experience with Embeddings, LoRA, PEFT, showing clear proficiency in production-grade information retrieval. Located in Trivandrum, Kerala (hybrid-ready) with 56% response rate and 120d notice period."
CAND_0005260,13,63.048,"Outstanding Senior NLP Engineer with 5.2 YOE, bringing relevant ranking and retrieval background from Netflix. Demonstrates deep technical depth in LoRA, RAG, Embeddings, aligning perfectly with our search and vector database requirements. Based in Chennai, Tamil Nadu with 86% recruiter response rate and solid platform activity."
CAND_0007009,14,62.859,"Outstanding Recommendation Systems Engineer with 7.9 YOE, bringing relevant ranking and retrieval background from Wysa. Demonstrates deep technical depth in Weaviate, Embeddings, PEFT, aligning perfectly with our search and vector database requirements. Based in Noida, Uttar Pradesh with 62% recruiter response rate and solid platform activity."
CAND_0004402,15,62.465,"Outstanding AI Research Engineer with 6.0 YOE, bringing relevant ranking and retrieval background from Yellow.ai. Demonstrates deep technical depth in OpenSearch, PEFT, PyTorch, aligning perfectly with our search and vector database requirements. Based in Delhi, Delhi with 83% recruiter response rate and solid platform activity."
CAND_0000031,16,62.275,"Competent Recommendation Systems Engineer with 6.0 YOE, demonstrating prior relevance at Swiggy. Has experience in FAISS, Pinecone, Embeddings, showing adjacent skills in neural retrieval/RAG. Willing to relocate from Hyderabad, Telangana; active developer with a GitHub score of 32.6."
CAND_0039754,17,62.268,"Competent Senior Applied Scientist with 16.2 YOE, demonstrating prior relevance at Meta. Has experience in Qdrant, OpenSearch, Weaviate, showing adjacent skills in neural retrieval/RAG. Willing to relocate from Indore, Madhya Pradesh; active developer with a GitHub score of 77.5."
CAND_0092278,18,62.15,"Competent Senior NLP Engineer with 6.8 YOE, demonstrating prior relevance at Microsoft. Has experience in TensorFlow, QLoRA, Elasticsearch, showing adjacent skills in neural retrieval/RAG. Willing to relocate from Pune, Maharashtra; active developer with a GitHub score of -1."
CAND_0061265,19,61.471,"Strong Recommendation Systems Engineer with 6.6 YOE, currently at Zoho in Delhi, Delhi. Possesses solid experience with Qdrant, QLoRA, Embeddings, which covers major core requirements. Based in Delhi, Delhi with moderate active signals (response rate: 94%)."
CAND_0006418,20,61.462,"Competent Machine Learning Engineer with 5.7 YOE, demonstrating prior relevance at Verloop.io. Has experience in Embeddings, TensorFlow, Weaviate, showing adjacent skills in neural retrieval/RAG. Willing to relocate from Gurgaon, Haryana; active developer with a GitHub score of 59.7."
CAND_0088025,21,61.373,"Strong Staff Machine Learning Engineer with 8.6 YOE, currently at Yellow.ai in Jaipur, Rajasthan. Possesses solid experience with Pinecone, QLoRA, RAG, which covers major core requirements. Based in Jaipur, Rajasthan with moderate active signals (response rate: 83%)."
CAND_0070398,22,61.139,"Solid technical background as a Machine Learning Engineer (7.2 YOE) at Genpact AI. Familiar with RAG, FAISS, Embeddings, bridging the gap between core backend and ML engineering. Notice period of 120 days is high, but their excellent 60% response rate and location align well."
CAND_0042029,23,61.085,"Strong Senior Data Scientist with 6.5 YOE, currently at Flipkart in Delhi, Delhi. Possesses solid experience with PyTorch, RAG, Elasticsearch, which covers major core requirements. Based in Delhi, Delhi with moderate active signals (response rate: 67%)."
CAND_0083852,24,61.008,"Strong Data Scientist with 6.0 YOE, currently at Mad Street Den in Ahmedabad, Gujarat. Possesses solid experience with Qdrant, QLoRA, Pinecone, which covers major core requirements. Based in Ahmedabad, Gujarat with moderate active signals (response rate: 85%)."
CAND_0079387,25,60.95,"Competent AI Engineer with 6.9 YOE, demonstrating prior relevance at Microsoft. Has experience in OpenSearch, QLoRA, LoRA, showing adjacent skills in neural retrieval/RAG. Willing to relocate from Trivandrum, Kerala; active developer with a GitHub score of 64.1."
CAND_0069905,26,60.929,"Strong Applied ML Engineer with 6.6 YOE, currently at Sarvam AI in Bhubaneswar, Odisha. Possesses solid experience with LoRA, TensorFlow, Weaviate, which covers major core requirements. Based in Bhubaneswar, Odisha with moderate active signals (response rate: 78%)."
CAND_0027691,27,60.684,"Competent NLP Engineer with 6.5 YOE, demonstrating prior relevance at Haptik. Has experience in LoRA, PEFT, Weaviate, showing adjacent skills in neural retrieval/RAG. Willing to relocate from Pune, Maharashtra; active developer with a GitHub score of 58.5."
CAND_0011162,28,60.657,"Strong Recommendation Systems Engineer with 5.8 YOE, currently at upGrad in Coimbatore, Tamil Nadu. Possesses solid experience with FAISS, LoRA, Milvus, which covers major core requirements. Based in Coimbatore, Tamil Nadu with moderate active signals (response rate: 75%)."
CAND_0064326,29,60.57,"Solid technical background as a Search Engineer (7.6 YOE) at Sarvam AI. Familiar with PyTorch, Milvus, Weaviate, bridging the gap between core backend and ML engineering. Notice period of 45 days is high, but their excellent 94% response rate and location align well."
CAND_0054394,30,60.315,"Competent Recommendation Systems Engineer with 4.1 YOE, demonstrating prior relevance at PharmEasy. Has experience in Embeddings, Pinecone, showing adjacent skills in neural retrieval/RAG. Willing to relocate from Pune, Maharashtra; active developer with a GitHub score of 31.5."
CAND_0041610,31,60.292,"Solid technical background as a Recommendation Systems Engineer (6.7 YOE) at Zoho. Familiar with LoRA, Elasticsearch, OpenSearch, bridging the gap between core backend and ML engineering. Notice period of 30 days is high, but their excellent 52% response rate and location align well."
CAND_0007411,32,60.254,"Competent Senior Machine Learning Engineer with 8.0 YOE, demonstrating prior relevance at Amazon. Has experience in OpenSearch, PyTorch, Pinecone, showing adjacent skills in neural retrieval/RAG. Willing to relocate from Kochi, Kerala; active developer with a GitHub score of 89.5."
CAND_0045250,33,60.107,"Competent Applied ML Engineer with 6.6 YOE, demonstrating prior relevance at Rephrase.ai. Has experience in Milvus, LoRA, Embeddings, showing adjacent skills in neural retrieval/RAG. Willing to relocate from Delhi, Delhi; active developer with a GitHub score of -1."
CAND_0083879,34,60.106,"Strong Machine Learning Engineer with 7.1 YOE, currently at Ola in Noida, Uttar Pradesh. Possesses solid experience with Milvus, which covers major core requirements. Based in Noida, Uttar Pradesh with moderate active signals (response rate: 47%)."
CAND_0091909,35,60.075,"Competent Machine Learning Engineer with 6.9 YOE, demonstrating prior relevance at Rephrase.ai. Has experience in Pinecone, QLoRA, Qdrant, showing adjacent skills in neural retrieval/RAG. Willing to relocate from Bangalore, Karnataka; active developer with a GitHub score of 49.7."
CAND_0016163,36,60.07,"Strong Applied ML Engineer with 6.7 YOE, currently at Dream11 in Gurgaon, Haryana. Possesses solid experience with Weaviate, TensorFlow, Embeddings, which covers major core requirements. Based in Gurgaon, Haryana with moderate active signals (response rate: 72%)."
CAND_0083307,37,59.974,"Solid technical background as a Search Engineer (7.8 YOE) at CRED. Familiar with Embeddings, QLoRA, PEFT, bridging the gap between core backend and ML engineering. Notice period of 120 days is high, but their excellent 70% response rate and location align well."
CAND_0033911,38,59.769,"Strong Data Scientist with 6.9 YOE, currently at Mad Street Den in Delhi, Delhi. Possesses solid experience with FAISS, which covers major core requirements. Based in Delhi, Delhi with moderate active signals (response rate: 76%)."
CAND_0041669,39,59.676,"Strong Recommendation Systems Engineer with 8.0 YOE, currently at CRED in Noida, Uttar Pradesh. Possesses solid experience with FAISS, Milvus, PEFT, which covers major core requirements. Based in Noida, Uttar Pradesh with moderate active signals (response rate: 77%)."
CAND_0067041,40,59.599,"Solid technical background as a Data Scientist (6.9 YOE) at Saarthi.ai. Familiar with Milvus, Elasticsearch, Weaviate, bridging the gap between core backend and ML engineering. Notice period of 120 days is high, but their excellent 34% response rate and location align well."
CAND_0064270,41,59.543,"Competent Applied ML Engineer with 4.2 YOE, demonstrating prior relevance at Verloop.io. Has experience in PyTorch, Embeddings, OpenSearch, showing adjacent skills in neural retrieval/RAG. Willing to relocate from Pune, Maharashtra; active developer with a GitHub score of -1."
CAND_0015578,42,59.411,"Strong AI Engineer with 5.4 YOE, currently at Zoho in Delhi, Delhi. Possesses solid experience with Embeddings, Pinecone, FAISS, which covers major core requirements. Based in Delhi, Delhi with moderate active signals (response rate: 65%)."
CAND_0008295,43,59.294,"Solid technical background as a AI Research Engineer (6.5 YOE) at Razorpay. Familiar with PEFT, Weaviate, QLoRA, bridging the gap between core backend and ML engineering. Notice period of 45 days is high, but their excellent 89% response rate and location align well."
CAND_0086151,44,59.269,"Solid technical background as a Recommendation Systems Engineer (7.7 YOE) at Wysa. Familiar with Qdrant, OpenSearch, Embeddings, bridging the gap between core backend and ML engineering. Notice period of 120 days is high, but their excellent 52% response rate and location align well."
CAND_0050454,45,59.207,"Solid technical background as a AI Engineer (6.8 YOE) at Rephrase.ai. Familiar with PyTorch, QLoRA, FAISS, bridging the gap between core backend and ML engineering. Notice period of 30 days is high, but their excellent 77% response rate and location align well."
CAND_0068811,46,59.202,"Solid technical background as a Applied ML Engineer (8.0 YOE) at Freshworks. Familiar with Qdrant, TensorFlow, Embeddings, bridging the gap between core backend and ML engineering. Notice period of 30 days is high, but their excellent 42% response rate and location align well."
CAND_0060072,47,59.193,"Solid technical background as a Staff Machine Learning Engineer (5.7 YOE) at Amazon. Familiar with PyTorch, Milvus, Qdrant, bridging the gap between core backend and ML engineering. Notice period of 90 days is high, but their excellent 10% response rate and location align well."
CAND_0062247,48,58.713,"Solid technical background as a AI Engineer (7.3 YOE) at Google. Familiar with Pinecone, Qdrant, RAG, bridging the gap between core backend and ML engineering. Notice period of 30 days is high, but their excellent 78% response rate and location align well."
CAND_0099806,49,58.653,"Strong AI Engineer with 4.6 YOE, currently at Mad Street Den in Bhubaneswar, Odisha. Possesses solid experience with LoRA, RAG, FAISS, which covers major core requirements. Based in Bhubaneswar, Odisha with moderate active signals (response rate: 76%)."
CAND_0078492,50,58.544,"Solid technical background as a Recommendation Systems Engineer (5.1 YOE) at Verloop.io. Familiar with FAISS, Qdrant, PEFT, bridging the gap between core backend and ML engineering. Notice period of 30 days is high, but their excellent 70% response rate and location align well."
CAND_0049896,51,58.525,"Software developer with 7.3 YOE, currently at Unacademy in Vizag, Andhra Pradesh. Has some experience with PyTorch, but less depth in evaluation frameworks. Included as backup due to a long 90-day notice period, though response rate is 43%."
CAND_0043304,52,58.484,"Backend-adjacent Junior ML Engineer with 6.5 YOE at TCS. Mainly standard backend/data background with adjacent exposure to LoRA, Qdrant. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0084819,53,58.48,"Software developer with 4.5 YOE, currently at Dream11 in Indore, Madhya Pradesh. Has some experience with OpenSearch, PyTorch, Weaviate, but less depth in evaluation frameworks. Included as backup due to a long 120-day notice period, though response rate is 74%."
CAND_0076831,54,58.338,"Senior engineer (4.0 YOE) at Krutrim with software-focused background. Lacks direct LLM/vector DB experience, but has foundations in Milvus, Weaviate, PyTorch. A candidate with a long notice period (90d) and lower active signals, but strong core Python skills."
CAND_0092706,55,58.288,"Software developer with 5.8 YOE, currently at Unacademy in Delhi, Delhi. Has some experience with Weights & Biases, Sentence Transformers, but less depth in evaluation frameworks. Included as backup due to a long 120-day notice period, though response rate is 78%."
CAND_0014440,56,58.061,"Senior engineer (6.4 YOE) at CRED with software-focused background. Lacks direct LLM/vector DB experience, but has foundations in Elasticsearch, Milvus, FAISS. A candidate with a long notice period (60d) and lower active signals, but strong core Python skills."
CAND_0018549,57,58.045,"Software developer with 6.8 YOE, currently at Uber in Coimbatore, Tamil Nadu. Has some experience with Weaviate, Elasticsearch, Qdrant, but less depth in evaluation frameworks. Included as backup due to a long 60-day notice period, though response rate is 73%."
CAND_0042506,58,58.045,"Backend-adjacent Search Engineer with 4.2 YOE at Verloop.io. Mainly standard backend/data background with adjacent exposure to PEFT, TensorFlow, Milvus. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0020708,59,57.999,"Backend-adjacent Search Engineer with 4.2 YOE at PolicyBazaar. Mainly standard backend/data background with adjacent exposure to Elasticsearch, Milvus, TensorFlow. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0057701,60,57.966,"Backend-adjacent Recommendation Systems Engineer with 4.1 YOE at Verloop.io. Mainly standard backend/data background with adjacent exposure to OpenSearch, Qdrant, PEFT. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0030784,61,57.819,"Senior engineer (4.4 YOE) at Yellow.ai with software-focused background. Lacks direct LLM/vector DB experience, but has foundations in Embeddings, RAG, Pinecone. A candidate with a long notice period (90d) and lower active signals, but strong core Python skills."
CAND_0075249,62,57.665,"Software developer with 6.2 YOE, currently at Zomato in Ahmedabad, Gujarat. Has some experience with Milvus, Pinecone, but less depth in evaluation frameworks. Included as backup due to a long 45-day notice period, though response rate is 82%."
CAND_0068351,63,57.537,"Backend-adjacent Lead AI Engineer with 6.4 YOE at Sarvam AI. Mainly standard backend/data background with adjacent exposure to Qdrant, Elasticsearch, PEFT. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0044262,64,57.499,"Software developer with 6.9 YOE, currently at upGrad in Trivandrum, Kerala. Has some experience with PyTorch, OpenSearch, Weaviate, but less depth in evaluation frameworks. Included as backup due to a long 90-day notice period, though response rate is 73%."
CAND_0010257,65,57.485,"Software developer with 6.5 YOE, currently at Google in Noida, Uttar Pradesh. Has some experience with Milvus, TensorFlow, OpenSearch, but less depth in evaluation frameworks. Included as backup due to a long 120-day notice period, though response rate is 72%."
CAND_0065195,66,57.417,"Backend-adjacent Search Engineer with 5.1 YOE at CRED. Mainly standard backend/data background with adjacent exposure to QLoRA, Elasticsearch, Qdrant. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0032216,67,57.404,"Backend-adjacent ML Engineer with 6.1 YOE at upGrad. Mainly standard backend/data background with adjacent exposure to PyTorch, Qdrant, QLoRA. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0039383,68,57.204,"Backend-adjacent Applied ML Engineer with 7.1 YOE at Meesho. Mainly standard backend/data background with adjacent exposure to FAISS, QLoRA, LoRA. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0098846,69,56.984,"Backend-adjacent AI Engineer with 7.6 YOE at upGrad. Mainly standard backend/data background with adjacent exposure to PEFT, QLoRA, Qdrant. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0037566,70,56.954,"Software developer with 6.9 YOE, currently at LinkedIn in Bangalore, Karnataka. Has some experience with Pinecone, LoRA, QLoRA, but less depth in evaluation frameworks. Included as backup due to a long 15-day notice period, though response rate is 50%."
CAND_0076163,71,56.663,"Backend-adjacent NLP Engineer with 6.9 YOE at Ola. Mainly standard backend/data background with adjacent exposure to Weaviate, PyTorch, Elasticsearch. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0022614,72,56.641,"Software developer with 6.0 YOE, currently at Verloop.io in Gurgaon, Haryana. Has some experience with Milvus, PEFT, but less depth in evaluation frameworks. Included as backup due to a long 90-day notice period, though response rate is 65%."
CAND_0037160,73,56.542,"Backend-adjacent Data Scientist with 6.0 YOE at Haptik. Mainly standard backend/data background with adjacent exposure to Weaviate, Embeddings. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0094759,74,56.406,"Senior engineer (8.6 YOE) at Meta with software-focused background. Lacks direct LLM/vector DB experience, but has foundations in Qdrant, FAISS, Weaviate. A candidate with a long notice period (30d) and lower active signals, but strong core Python skills."
CAND_0043958,75,56.379,"Backend-adjacent AI Research Engineer with 6.7 YOE at Dream11. Mainly standard backend/data background with adjacent exposure to FAISS. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0029367,76,56.229,"Software developer with 5.7 YOE, currently at Rephrase.ai in Bangalore, Karnataka. Has some experience with TensorFlow, QLoRA, FAISS, but less depth in evaluation frameworks. Included as backup due to a long 90-day notice period, though response rate is 77%."
CAND_0049538,77,56.048,"Backend-adjacent Applied ML Engineer with 5.8 YOE at Saarthi.ai. Mainly standard backend/data background with adjacent exposure to OpenSearch, Milvus, QLoRA. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0080766,78,55.935,"Software developer with 8.8 YOE, currently at Salesforce in Coimbatore, Tamil Nadu. Has some experience with LoRA, Elasticsearch, QLoRA, but less depth in evaluation frameworks. Included as backup due to a long 0-day notice period, though response rate is 66%."
CAND_0010685,79,55.893,"Backend-adjacent NLP Engineer with 6.7 YOE at Rephrase.ai. Mainly standard backend/data background with adjacent exposure to PyTorch, Elasticsearch, RAG. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0051004,80,55.823,"Senior engineer (4.7 YOE) at CRED with software-focused background. Lacks direct LLM/vector DB experience, but has foundations in Embeddings, PyTorch, Qdrant. A candidate with a long notice period (15d) and lower active signals, but strong core Python skills."
CAND_0061257,81,55.81,"Software developer with 8.0 YOE, currently at LinkedIn in Noida, Uttar Pradesh. Has some experience with PEFT, but less depth in evaluation frameworks. Included as backup due to a long 30-day notice period, though response rate is 87%."
CAND_0072688,82,55.805,"Senior engineer (6.9 YOE) at Niramai with software-focused background. Lacks direct LLM/vector DB experience, but has foundations in Milvus, LoRA, Qdrant. A candidate with a long notice period (45d) and lower active signals, but strong core Python skills."
CAND_0004972,83,55.669,"Senior engineer (6.0 YOE) at Glance with software-focused background. Lacks direct LLM/vector DB experience, but has foundations in RAG, PyTorch, OpenSearch. A candidate with a long notice period (90d) and lower active signals, but strong core Python skills."
CAND_0036184,84,55.597,"Senior engineer (6.0 YOE) at CRED with software-focused background. Lacks direct LLM/vector DB experience, but has foundations in QLoRA, FAISS, Embeddings. A candidate with a long notice period (30d) and lower active signals, but strong core Python skills."
CAND_0061175,85,55.556,"Backend-adjacent AI Research Engineer with 6.7 YOE at Haptik. Mainly standard backend/data background with adjacent exposure to Milvus, Qdrant. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0033987,86,55.439,"Software developer with 6.8 YOE, currently at Wysa in Delhi, Delhi. Has some experience with PEFT, FAISS, but less depth in evaluation frameworks. Included as backup due to a long 90-day notice period, though response rate is 71%."
CAND_0015057,87,55.363,"Software developer with 4.6 YOE, currently at Meesho in Pune, Maharashtra. Has some experience with Embeddings, PEFT, QLoRA, but less depth in evaluation frameworks. Included as backup due to a long 90-day notice period, though response rate is 85%."
CAND_0078002,88,55.33,"Backend-adjacent Machine Learning Engineer with 6.3 YOE at Meta. Mainly standard backend/data background with adjacent exposure to TensorFlow, Weaviate, QLoRA. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0054546,89,55.262,"Software developer with 4.9 YOE, currently at Razorpay in Pune, Maharashtra. Has some experience with Qdrant, LoRA, but less depth in evaluation frameworks. Included as backup due to a long 90-day notice period, though response rate is 92%."
CAND_0054123,90,55.224,"Software developer with 4.7 YOE, currently at Meta in Gurgaon, Haryana. Has some experience with Weaviate, Qdrant, but less depth in evaluation frameworks. Included as backup due to a long 60-day notice period, though response rate is 87%."
CAND_0033179,91,55.204,"Backend-adjacent AI Research Engineer with 6.9 YOE at Wipro. Mainly standard backend/data background with adjacent exposure to OpenSearch, PyTorch. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0081053,92,55.184,"Backend-adjacent NLP Engineer with 5.4 YOE at Glance. Mainly standard backend/data background with adjacent exposure to LoRA, QLoRA, Qdrant. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0066999,93,55.1,"Software developer with 5.9 YOE, currently at Microsoft in Delhi, Delhi. Has some experience with OpenSearch, FAISS, Pinecone, but less depth in evaluation frameworks. Included as backup due to a long 15-day notice period, though response rate is 63%."
CAND_0006567,94,55.083,"Software developer with 7.9 YOE, currently at Meta in Noida, Uttar Pradesh. Has some experience with scikit-learn, Search Backend, but less depth in evaluation frameworks. Included as backup due to a long 60-day notice period, though response rate is 79%."
CAND_0006557,95,55.072,"Backend-adjacent NLP Engineer with 7.9 YOE at Paytm. Mainly standard backend/data background with adjacent exposure to Elasticsearch, OpenSearch, Weaviate. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0073982,96,55.055,"Backend-adjacent Data Scientist with 7.0 YOE at Dream11. Mainly standard backend/data background with adjacent exposure to PEFT, Qdrant, RAG. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0001707,97,55.036,"Software developer with 5.6 YOE, currently at Vedantu in Pune, Maharashtra. Has some experience with QLoRA, FAISS, Weaviate, but less depth in evaluation frameworks. Included as backup due to a long 90-day notice period, though response rate is 48%."
CAND_0030953,98,55.012,"Backend-adjacent Search Engineer with 7.8 YOE at Nykaa. Mainly standard backend/data background with adjacent exposure to Qdrant, Weaviate, RAG. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
CAND_0037944,99,54.956,"Software developer with 4.9 YOE, currently at Vedantu in Jaipur, Rajasthan. Has some experience with QLoRA, OpenSearch, Embeddings, but less depth in evaluation frameworks. Included as backup due to a long 30-day notice period, though response rate is 42%."
CAND_0044855,100,54.935,"Backend-adjacent Senior Data Scientist with 6.6 YOE at Flipkart. Mainly standard backend/data background with adjacent exposure to OpenSearch, Pinecone, QLoRA. Dormant activity on the platform, but solid engineering foundations make them a secondary backup."
